"0","    gameDate >= as.Date(""2010-09-15"") & gameDate <= as.Date(""2011-08-15"") ~ 3,"
"0","    gameDate >= as.Date(""2011-09-15"") & gameDate <= as.Date(""2012-08-15"") ~ 4,"
"0","    gameDate >= as.Date(""2012-09-15"") & gameDate <= as.Date(""2013-08-15"") ~ 5,"
"0","    gameDate >= as.Date(""2013-09-15"") & gameDate <= as.Date(""2014-08-15"") ~ 6,"
"0","    gameDate >= as.Date(""2014-09-15"") & gameDate <= as.Date(""2015-08-15"") ~ 7,"
"0","    gameDate >= as.Date(""2015-09-15"") & gameDate <= as.Date(""2016-08-15"") ~ 8,"
"0","    gameDate >= as.Date(""2016-09-15"") & gameDate <= as.Date(""2017-08-15"") ~ 9,"
"0","    gameDate >= as.Date(""2017-09-15"") & gameDate <= as.Date(""2018-08-15"") ~ 10,"
"0","    gameDate >= as.Date(""2018-09-15"") & gameDate <= as.Date(""2019-08-15"") ~ 11,"
"0","    gameDate >= as.Date(""2019-09-15"") & gameDate <= as.Date(""2020-08-15"") ~ 12,"
"0","    gameDate >= as.Date(""2020-09-15"") & gameDate <= as.Date(""2021-08-15"") ~ 13,"
"0","    gameDate >= as.Date(""2021-09-15"") & gameDate <= as.Date(""2022-08-15"") ~ 14,"
"0","    gameDate >= as.Date(""2022-09-15"") & gameDate <= as.Date(""2023-08-15"") ~ 15,"
"0","    gameDate >= as.Date(""2023-09-15"") & gameDate <= as.Date(""2024-08-15"") ~ 16"
"0","  )) |>"
"0","  mutate(playoffs = case_when("
"0","    season_num == 1 ~ ""Made Playoffs"","
"0","    season_num == 2 ~ ""Made Playoffs"","
"0","    season_num == 3 ~ ""Made Playoffs"","
"0","    season_num == 4 ~ ""Made Playoffs"","
"0","    season_num == 5 ~ ""Did Not Make Playoffs"","
"0","    season_num == 6 ~ ""Made Playoffs"","
"0","    season_num == 7 ~ ""Did Not Make Playoffs"","
"0","    season_num == 8 ~ ""Made Playoffs"","
"0","    season_num == 9 ~ ""Did Not Make Playoffs"","
"0","    season_num == 10 ~ ""Made Playoffs"","
"0","    season_num == 11 ~ ""Did Not Make Playoffs"","
"0","    season_num == 12 ~ ""Made Playoffs"","
"0","    season_num == 13 ~ ""Did Not Make Playoffs"","
"0","    season_num == 14 ~ ""Did Not Make Playoffs"","
"0","    season_num == 15 ~ ""Did Not Make Playoffs"","
"0","    season_num == 16 ~ ""TBD"""
"0","  )) |>"
"0","  group_by(season_num) |>"
"0","  mutate("
"0","    games_played = cumsum(GP),"
"0","    points = cumsum(P),"
"0","    year = year(gameDate)"
"0","  )"
"0",""
"0","standings <- game_all_season |>"
"0","  select(gameDate, P, GP, season_num, playoffs, games_played, points, year)"
"0",""
"0","recent_season <- standings |>"
"0","  filter(season_num == max(standings$season_num))"
"0",""
"0","curr_games <- max(recent_season$games_played)"
"0","curr_points <- max(recent_season$points)"
"0",""
"0","league_standings <- read_csv(""./Data/Standings_NHL/Standings.csv"")"
"2","[1mRows: [22m[34m32[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Team, T
[32mdbl[39m (21): Season, GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, PK%, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
